Name,Session,Repetetion,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,Time_from_lastcheckin,Distance_from_lastcheckin,Result,Place,Last_Checkin_time,Current_checkin_time,Previous_latitude,Previous_longitude,Previous_latitude,Present_longitude
shiva,9,86,0.144394875,0.096431017,0.240825891,0.086602926,0.168164968,0.254767895,0.091415882,0.161947966,0.253363848,0.061919928,0.234041214,0.295961142,0.172145128,0.466503859,0.638648987,0.067595005,6.246524537,808,1,Srinagar,1/2/2020 4:25,1/8/2020 10:20,34.083672,74.797279,28.70406,77.102493
shiva,9,87,0.147760868,0.126266003,0.274026871,0.081928015,0.169934988,0.251863003,0.09895587,0.17565012,0.274605989,0.061486959,0.238860846,0.300347805,0.14948678,0.498236179,0.64772296,0.072326183,6.246524479,3010,1,Srinagar,1/3/2020 4:25,1/9/2020 10:20,34.083672,74.797279,13.08268,80.270721
shiva,9,88,0.135420084,0.090220928,0.225641012,0.08176589,0.247706175,0.329472065,0.107563019,0.222559929,0.330122948,0.082958937,0.202574968,0.285533905,0.156893969,0.613957882,0.770851851,0.07535696,6.246524421,2174,1,Srinagar,1/4/2020 4:25,1/10/2020 10:20,34.083672,74.797279,19.075983,72.877655
shiva,9,89,0.123180151,0.097818851,0.220999002,0.073398829,0.193495989,0.266894817,0.078531027,0.228504181,0.307035208,0.064768076,0.304668903,0.369436979,0.147092104,0.426733971,0.573826075,0.09333992,6.246524363,0,1,Srinagar,1/5/2020 4:25,1/11/2020 10:20,34.083672,74.797279,34.083672,74.797279
shiva,9,90,0.138710976,0.054780006,0.193490982,0.046591997,0.183869123,0.230461121,0.062178135,0.215201855,0.27737999,0.072299957,0.202835083,0.27513504,0.130304098,0.524942875,0.655246973,0.077672005,6.246524306,10965,1,Srinagar,1/6/2020 4:25,1/12/2020 10:20,34.083672,74.797279,-33.86882,151.20929
shiva,10,91,0.141601086,0.202044964,0.343646049,0.070924997,0.194591045,0.265516043,0.081707001,0.178404808,0.260111809,0.061695814,0.232930183,0.294625998,0.126002073,0.433959007,0.559961081,0.087665081,6.246524248,9578,1,Sydney,1/7/2020 4:25,1/13/2020 10:20,-33.86882,151.20929,12.914142,74.855957
shiva,10,92,0.149916172,0.099694967,0.249611139,0.077749968,0.178855896,0.256605864,0.098548889,0.175131083,0.273679972,0.057531118,0.235289097,0.292820215,0.159972191,0.396955013,0.556927204,0.077749014,6.24652419,9343,1,Sydney,1/8/2020 4:25,1/14/2020 10:20,-33.86882,151.20929,12.971599,77.594566
shiva,10,93,0.11661315,0.134993792,0.251606941,0.089936018,0.917785168,1.007721186,0.074449062,0.246172905,0.320621967,0.064188957,0.235105991,0.299294949,0.123986959,0.728470087,0.852457047,0.061954975,6.246524132,9563,1,Sydney,1/9/2020 4:25,1/15/2020 10:20,-33.86882,151.20929,17.385044,78.486671
shiva,10,94,0.119601965,0.101691008,0.221292973,0.078854084,0.183186054,0.262040138,0.087973118,0.931684971,1.019658089,0.056188107,0.238059044,0.29424715,0.160874128,0.48042798,0.641302109,0.073445082,6.246524074,15248,1,Sydney,1/10/2020 4:25,1/16/2020 10:20,-33.86882,151.20929,42.331429,-83.045753
shiva,10,95,0.131473064,0.110212088,0.241685152,0.075320959,0.182044983,0.257365942,0.091061115,0.191269875,0.28233099,0.062664986,0.423994064,0.48665905,0.143141985,0.442397118,0.585539103,0.073865175,6.246524016,12118,1,Sydney,1/11/2020 4:25,1/17/2020 10:20,-33.86882,151.20929,36.778259,-119.417931
shiva,10,96,0.12249589,0.100425959,0.222921848,0.07383585,0.198366165,0.272202015,0.070866108,0.232347965,0.303214073,0.083832026,0.409314871,0.493146896,0.149550915,0.444169998,0.593720913,0.085901976,6.246523958,10436,1,Sydney,1/12/2020 4:25,1/18/2020 10:20,-33.86882,151.20929,28.70406,77.102493
shiva,10,97,0.121381998,0.139040947,0.260422945,0.09158206,0.18729496,0.27887702,0.089090109,0.23854804,0.327638149,0.075453043,0.402748823,0.478201866,0.157937765,0.41863203,0.576569796,0.069904804,6.2465239,9210,1,Sydney,1/13/2020 4:25,1/19/2020 10:20,-33.86882,151.20929,13.08268,80.270721
shiva,10,98,0.124259949,0.105568886,0.229828835,0.096185923,0.17269516,0.268881083,0.075813055,0.210650921,0.286463976,0.070642948,0.446449041,0.51709199,0.15703702,0.425740957,0.582777977,0.065146923,6.246523843,10150,1,Sydney,1/14/2020 4:25,1/20/2020 10:20,-33.86882,151.20929,19.075983,72.877655
shiva,10,99,0.111820936,0.144866943,0.25668788,0.079856873,0.173709154,0.253566027,0.084602118,0.193848848,0.278450966,0.066892862,0.203685999,0.270578861,0.143975973,0.506948948,0.650924921,0.062637806,6.246523785,10965,1,Sydney,1/15/2020 4:25,1/21/2020 10:20,-33.86882,151.20929,34.083672,74.797279
shiva,10,100,0.125925064,0.087161064,0.213086128,0.080132008,0.169810057,0.249942064,0.08961606,0.18879199,0.278408051,0.069567204,0.274454832,0.344022036,0.149866819,1.390542984,1.540409803,0.064644814,6.246523727,0,1,Sydney,1/16/2020 4:25,1/22/2020 10:20,-33.86882,151.20929,-33.86882,151.20929
